edgerush-data-sync  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.terminateReceiver(FluxReceive.java:481) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:273) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.request(FluxReceive.java:131) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.request(FluxPeek.java:138) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.request(Operators.java:2066) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.request(FluxFilterFuseable.java:411) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.request(FluxMapFuseable.java:360) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2366) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onSubscribe(FluxOnErrorResume.java:74) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onSubscribe(FluxContextWrite.java:101) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onSubscribe(FluxMapFuseable.java:265) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.onSubscribe(FluxFilterFuseable.java:305) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2050) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onSubscribe(FluxPeek.java:171) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.startReceiver(FluxReceive.java:170) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.lambda$subscribe$2(FluxReceive.java:148) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:405) ~[netty-transport-classes-epoll-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:34:46.044Z DEBUG 244 --- [data-sync-service] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [72256236-9] Using 'application/json' given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
edgerush-data-sync  | 2026-01-16T12:34:46.044Z DEBUG 244 --- [data-sync-service] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [72256236-9] 0..1 [com.edgerush.lootman.api.common.ErrorResponse]
edgerush-data-sync  | 2026-01-16T12:34:46.045Z DEBUG 244 --- [data-sync-service] [or-http-epoll-3] org.springframework.web.HttpLogging      : [72256236-9] Encoding [ErrorResponse(status=500, error=Internal Server Error, message=An unexpected error occurred)]
edgerush-data-sync  | 2026-01-16T12:34:46.048Z DEBUG 244 --- [data-sync-service] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [72256236-9] Completed 500 INTERNAL_SERVER_ERROR
