edgerush-data-sync  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
edgerush-data-sync  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
edgerush-data-sync  |   '  |____| .__|_| |_|_| |_\__, | / / / /
edgerush-data-sync  |  =========|_|==============|___/=/_/_/_/
edgerush-data-sync  | 
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.startReceiver(FluxReceive.java:164) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.lambda$subscribe$2(FluxReceive.java:148) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:405) ~[netty-transport-classes-epoll-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
edgerush-data-sync  | Caused by: org.springframework.core.codec.DecodingException: No request body for: public org.springframework.http.ResponseEntity<com.edgerush.lootman.api.auth.TokenResponse> com.edgerush.lootman.api.auth.AuthController.login(com.edgerush.lootman.api.auth.LoginRequest)
edgerush-data-sync  | 	at org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.handleMissingBody(AbstractMessageReaderArgumentResolver.java:250) ~[spring-webflux-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	... 19 common frames omitted
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:23:07.604Z DEBUG 197 --- [data-sync-service] [or-http-epoll-7] .s.w.r.r.m.a.ResponseEntityResultHandler : [1ae0924b-5] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
edgerush-data-sync  | 2026-01-16T12:23:07.604Z DEBUG 197 --- [data-sync-service] [or-http-epoll-7] .s.w.r.r.m.a.ResponseEntityResultHandler : [1ae0924b-5] 0..1 [com.edgerush.lootman.api.common.ErrorResponse]
edgerush-data-sync  | 2026-01-16T12:23:07.605Z DEBUG 197 --- [data-sync-service] [or-http-epoll-7] org.springframework.web.HttpLogging      : [1ae0924b-5] Encoding [ErrorResponse(status=500, error=Internal Server Error, message=An unexpected error occurred)]
edgerush-data-sync  | 2026-01-16T12:23:07.607Z DEBUG 197 --- [data-sync-service] [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1ae0924b-5] Completed 500 INTERNAL_SERVER_ERROR
edgerush-data-sync  | [entrypoint] SOPS_AGE_KEY_FILE not set, skipping secrets decryption
edgerush-data-sync  | [entrypoint] Starting application: gradle :data-sync-service:bootRun
edgerush-data-sync  | Starting a Gradle Daemon, 3 busy and 1 incompatible and 2 stopped Daemons could not be reused, use --status for details
edgerush-data-sync  | > Task :data-sync-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
edgerush-data-sync  | > Task :data-sync-service:compileKotlin FROM-CACHE
edgerush-data-sync  | > Task :data-sync-service:compileJava NO-SOURCE
edgerush-data-sync  | > Task :data-sync-service:processResources
edgerush-data-sync  | > Task :data-sync-service:classes
edgerush-data-sync  | > Task :data-sync-service:resolveMainClassName
edgerush-data-sync  | 
edgerush-data-sync  | > Task :data-sync-service:bootRun
edgerush-data-sync  | 
edgerush-data-sync  |   .   ____          _            __ _ _
edgerush-data-sync  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
edgerush-data-sync  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
edgerush-data-sync  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
edgerush-data-sync  |   '  |____| .__|_| |_|_| |_\__, | / / / /
edgerush-data-sync  |  =========|_|==============|___/=/_/_/_/
edgerush-data-sync  | 
edgerush-data-sync  |  :: Spring Boot ::                (v3.5.7)
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:26:46.593Z  INFO 194 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Starting DataSyncApplicationKt using Java 21.0.9 with PID 194 (/home/gradle/project/data-sync-service/build/classes/kotlin/main started by root in /home/gradle/project/data-sync-service)
edgerush-data-sync  | 2026-01-16T12:26:46.600Z DEBUG 194 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Running with Spring Boot v3.5.7, Spring v6.2.12
edgerush-data-sync  | 2026-01-16T12:26:46.601Z  INFO 194 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : The following 1 profile is active: "default"
edgerush-data-sync  | 2026-01-16T12:27:17.987Z  INFO 194 --- [data-sync-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
edgerush-data-sync  | 2026-01-16T12:27:18.183Z  INFO 194 --- [data-sync-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 151 ms. Found 0 JDBC repository interfaces.
edgerush-data-sync  | 2026-01-16T12:27:25.975Z  INFO 194 --- [data-sync-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
edgerush-data-sync  | 2026-01-16T12:27:26.879Z  INFO 194 --- [data-sync-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@15f229e8
edgerush-data-sync  | 2026-01-16T12:27:26.895Z  INFO 194 --- [data-sync-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
edgerush-data-sync  | 2026-01-16T12:27:27.031Z  INFO 194 --- [data-sync-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/edgerush (PostgreSQL 18.1)
edgerush-data-sync  | 2026-01-16T12:27:27.087Z  WARN 194 --- [data-sync-service] [           main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.1 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
edgerush-data-sync  | 2026-01-16T12:27:27.904Z  INFO 194 --- [data-sync-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 33 migrations (execution time 00:00.747s)
edgerush-data-sync  | 2026-01-16T12:27:27.946Z  INFO 194 --- [data-sync-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 0034
edgerush-data-sync  | 2026-01-16T12:27:27.952Z  INFO 194 --- [data-sync-service] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
edgerush-data-sync  | 2026-01-16T12:27:29.170Z  INFO 194 --- [data-sync-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
edgerush-data-sync  | 2026-01-16T12:27:32.310Z DEBUG 194 --- [data-sync-service] [           main] s.w.r.r.m.a.RequestMappingHandlerMapping : 464 mappings in 'requestMappingHandlerMapping'
edgerush-data-sync  | 2026-01-16T12:27:32.376Z  WARN 194 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ═══════════════════════════════════════════════════════════
edgerush-data-sync  | 2026-01-16T12:27:32.377Z  WARN 194 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ADMIN MODE ENABLED - Authentication bypassed for all requests!
edgerush-data-sync  | 2026-01-16T12:27:32.377Z  WARN 194 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  This should ONLY be used in development/testing environments
edgerush-data-sync  | 2026-01-16T12:27:32.377Z  WARN 194 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ═══════════════════════════════════════════════════════════
edgerush-data-sync  | 2026-01-16T12:27:47.386Z DEBUG 194 --- [data-sync-service] [           main] o.s.w.r.f.s.s.RouterFunctionMapping      : 4 RouterFunction(s) in 'routerFunctionMapping'
edgerush-data-sync  | 2026-01-16T12:27:47.457Z DEBUG 194 --- [data-sync-service] [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
edgerush-data-sync  | 2026-01-16T12:27:47.655Z DEBUG 194 --- [data-sync-service] [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/subscriptions] in 'subscriptionHandlerMapping'
edgerush-data-sync  | 2026-01-16T12:27:47.917Z DEBUG 194 --- [data-sync-service] [           main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 @ExceptionHandler
edgerush-data-sync  | 2026-01-16T12:27:48.126Z DEBUG 194 --- [data-sync-service] [           main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
edgerush-data-sync  | 2026-01-16T12:27:51.267Z  INFO 194 --- [data-sync-service] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080 (http)
edgerush-data-sync  | 2026-01-16T12:27:51.278Z  INFO 194 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Started DataSyncApplicationKt in 71.585 seconds (process running for 66.334)
edgerush-data-sync  | 2026-01-16T12:28:04.267Z DEBUG 194 --- [data-sync-service] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [50cbcb46-1] HTTP GET "/actuator/health"
edgerush-data-sync  | 2026-01-16T12:28:04.594Z DEBUG 194 --- [data-sync-service] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
edgerush-data-sync  | 2026-01-16T12:28:04.838Z DEBUG 194 --- [data-sync-service] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [50cbcb46-1] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
edgerush-data-sync  | 2026-01-16T12:28:04.838Z DEBUG 194 --- [data-sync-service] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [50cbcb46-1] 0..1 [org.springframework.boot.actuate.health.SystemHealth]
edgerush-data-sync  | 2026-01-16T12:28:05.648Z DEBUG 194 --- [data-sync-service] [oundedElastic-2] org.springframework.web.HttpLogging      : [50cbcb46-1] Encoding [org.springframework.boot.actuate.health.SystemHealth@3d49800a]
edgerush-data-sync  | 2026-01-16T12:28:05.836Z DEBUG 194 --- [data-sync-service] [oundedElastic-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [50cbcb46-1] Completed 503 SERVICE_UNAVAILABLE
edgerush-data-sync  | 2026-01-16T12:28:11.952Z DEBUG 194 --- [data-sync-service] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a95afbd4-2] HTTP POST "/api/v1/auth/login"
edgerush-data-sync  | 2026-01-16T12:28:11.953Z DEBUG 194 --- [data-sync-service] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
edgerush-data-sync  | 2026-01-16T12:28:11.963Z DEBUG 194 --- [data-sync-service] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [a95afbd4-2] Mapped to com.edgerush.lootman.api.auth.AuthController#login(LoginRequest)
edgerush-data-sync  | 2026-01-16T12:28:11.998Z DEBUG 194 --- [data-sync-service] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [a95afbd4-2] Mapped to com.edgerush.lootman.api.auth.AuthController#login(LoginRequest)
edgerush-data-sync  | 2026-01-16T12:28:12.004Z DEBUG 194 --- [data-sync-service] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [a95afbd4-2] No Content-Type, using application/octet-stream
edgerush-data-sync  | 2026-01-16T12:28:12.024Z DEBUG 194 --- [data-sync-service] [or-http-epoll-4] o.s.web.method.HandlerMethod             : [a95afbd4-2] Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.edgerush.lootman.api.auth.TokenResponse> com.edgerush.lootman.api.auth.AuthController.login(com.edgerush.lootman.api.auth.LoginRequest): 400 BAD_REQUEST "No request body"
edgerush-data-sync  | 2026-01-16T12:28:12.025Z DEBUG 194 --- [data-sync-service] [or-http-epoll-4] s.w.r.r.m.a.RequestMappingHandlerAdapter : [a95afbd4-2] Using @ExceptionHandler com.edgerush.lootman.api.common.GlobalExceptionHandler#handleException(Exception)
edgerush-data-sync  | 2026-01-16T12:28:12.112Z ERROR 194 --- [data-sync-service] [or-http-epoll-4] c.e.l.api.common.GlobalExceptionHandler  : Unhandled exception occurred
edgerush-data-sync  | 
edgerush-data-sync  | org.springframework.web.server.ServerWebInputException: 400 BAD_REQUEST "No request body"
edgerush-data-sync  | 	at org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.handleMissingBody(AbstractMessageReaderArgumentResolver.java:252) ~[spring-webflux-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.lambda$readBody$7(AbstractMessageReaderArgumentResolver.java:228) ~[spring-webflux-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.startReceiver(FluxReceive.java:164) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at reactor.netty.channel.FluxReceive.lambda$subscribe$2(FluxReceive.java:148) ~[reactor-netty-core-1.2.11.jar:1.2.11]
edgerush-data-sync  | 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:405) ~[netty-transport-classes-epoll-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.128.Final.jar:4.1.128.Final]
edgerush-data-sync  | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
edgerush-data-sync  | Caused by: org.springframework.core.codec.DecodingException: No request body for: public org.springframework.http.ResponseEntity<com.edgerush.lootman.api.auth.TokenResponse> com.edgerush.lootman.api.auth.AuthController.login(com.edgerush.lootman.api.auth.LoginRequest)
edgerush-data-sync  | 	at org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.handleMissingBody(AbstractMessageReaderArgumentResolver.java:250) ~[spring-webflux-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	... 19 common frames omitted
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:28:12.155Z DEBUG 194 --- [data-sync-service] [or-http-epoll-4] .s.w.r.r.m.a.ResponseEntityResultHandler : [a95afbd4-2] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
edgerush-data-sync  | 2026-01-16T12:28:12.155Z DEBUG 194 --- [data-sync-service] [or-http-epoll-4] .s.w.r.r.m.a.ResponseEntityResultHandler : [a95afbd4-2] 0..1 [com.edgerush.lootman.api.common.ErrorResponse]
edgerush-data-sync  | 2026-01-16T12:28:12.156Z DEBUG 194 --- [data-sync-service] [or-http-epoll-4] org.springframework.web.HttpLogging      : [a95afbd4-2] Encoding [ErrorResponse(status=500, error=Internal Server Error, message=An unexpected error occurred)]
edgerush-data-sync  | 2026-01-16T12:28:12.158Z DEBUG 194 --- [data-sync-service] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a95afbd4-2] Completed 500 INTERNAL_SERVER_ERROR
